[(24210, 'eui-3436323866005100'), 1]
[(20142, 'tzl-campus-wtp'), 1]
[(34813, 'ifremer-doi-gateway'), 1]
[(63690, 'ifremer-doi-gateway'), 1]
[(23835, 'eui-3436323866005100'), 1]
[(42876, 'ifremer-doi-gateway'), (43009, 'ifremer-doi-gateway'), 1]
[(39332, 'ifremer-doi-gateway'), 1]
[(19831, 'uhv3-roundtop-tower'), (19832, 'uhv3-roundtop-tower'), 1]
[(25987, 'ifremer-doi-gateway'), 1]
[(25793, 'ifremer-doi-gateway'), 1]
[(41200, 'ifremer-doi-gateway'), 1]
[(41201, 'ifremer-doi-gateway'), 1]
[(25999, 'ifremer-doi-gateway'), 1]
[(25448, 'ifremer-doi-gateway'), 1]
[(6166, 'ac1f09fffe06d9fd'), 1]
[(6, 'ofi-kerarbury-sth'), 1]
[(30103, 'ifremer-doi-gateway'), 1]
[(20054, 'ifremer-doi-gateway'), 1]
[(33995, 'ifremer-doi-gateway'), 1]
[(16374, 'eui-3436323866005100'), 1]
[(38992, 'ifremer-doi-gateway'), 1]
[(20344, 'eui-3436323866005100'), 1]
[(1917, 'ch-zrh-kaeferberg'), 1]
[(1876, 'eui-3436323866005100'), 1]
[(29579, 'uhv3-roundtop-tower'), 1]
[(23441, 'eui-00800000a00061e0'), 1]
[(33912, 'eui-3436323866005100'), 1]
[(37, 'tzl-campus-wtp'), 1]
[(48235, 'lora-db0fc'), 1]
[(24511, 'eui-3436323866005100'), 1]
[(10306, 'eui-3436323866005100'), 1]
[(3838, 'lora-db0fc'), 1]
[(17708, 'nuvola-nz-1016-lansdowne'), 1]
[(33867, 'eui-3436323866005100'), 1]
[(34434, 'eui-3436323866005100'), 1]
[(60618, 'uhv3-roundtop-tower'), (60619, 'uhv3-roundtop-tower'), (60620, 'uhv3-roundtop-tower'), 1]
[(0, 'ofi-kerarbury-sth'), (1, 'ofi-kerarbury-sth'), 1]
[(22315, 'eui-3436323866005100'), 1]
[(6749, 'eui-3436323866005100'), 1]
[(1233, 'uhv3-roundtop-tower'), 1]
[(24231, 'eui-3436323866005100'), 1]
[(23940, 'uhv3-hcc-library'), (23941, 'uhv3-roundtop-tower'), 1]
[(59071, 'tzl-campus-wtp'), 1]
[(1248, 'uhv3-roundtop-tower'), (1249, 'uhv3-roundtop-tower'), 1]
[(3, 'ofi-kerarbury-sth'), 1]
[(43103, 'uhv3-roundtop-tower'), 1]
[(14389, 'uhv3-roundtop-tower'), 1]
[(21665, 'eui-3436323866005100'), 1]
[(2779, 'uhv3-roundtop-tower'), 1]
[(2520, 'tzl-campus-wtp'), 1]
[(24387, 'eui-3436323866005100'), 1]
[(2116, 'eui-3436323866005100'), 1]
[(33623, 'eui-3436323866005100'), 1]
[(34703, 'eui-3436323866005100'), 1]
[(11213, 'ac1f09fffe06d9fd'), 1]
[(3, 'ofi-kerarbury-sth'), 1]
[(39, 'lora-db0fc'), 1]
[(34296, 'nuvola-nz-1016-lansdowne'), 1]
[(9452, 'ac1f09fffe06d9fd'), 1]
[(24217, 'ac1f09fffe06d9fd'), 1]
[(1, 'ofi-kerarbury-sth'), 1]
[(13046, 'nuvola-nz-1016-lansdowne'), 1]
[(11940, 'ch-zrh-kaeferberg'), 1]
[(54248, 'lora-db0fc'), 1]
[(42, 'tzl-campus-wtp'), 1]
[(57054, 'uhv3-roundtop-tower'), (57055, 'uhv3-roundtop-tower'), (57069, 'uhv3-hcc-library'), 1]
[(24366, 'eui-3436323866005100'), 1]
[(24593, 'uhv3-roundtop-tower'), (24606, 'uhv3-roundtop-tower'), 1]
[(0, 'ofi-kerarbury-sth'), (1, 'ofi-kerarbury-sth'), 1]
[(32549, 'eui-3436323866005100'), 1]
[(1919, 'ch-zrh-kaeferberg'), 1]
[(4093, 'uhv3-roundtop-tower'), 1]
[(33619, 'eui-3436323866005100'), 1]
[(24206, 'eui-3436323866005100'), 1]
[(24196, 'eui-3436323866005100'), 1]
[(0, 'ofi-kerarbury-sth'), (1, 'ofi-kerarbury-sth'), 1]
